name,description,path
agents,AGENTS.md,AGENTS.md
changelog,CHANGELOG,CHANGELOG.md
ideals,"🌟 Linked-Mind Phase 2: The ""Ideal"" Future",IDEALS.md
moc,Map of Content (MOC),MOC.md
readme,🥦 Linked-Mind,README.md
tasks,📝 Linked-Mind Task Manager,TASKS.md
,Assets,assets/
broccoli-kun,,assets/broccoli_kun.png
build,Zig source: build.,build.zig
build-zig,,build.zig.zon
,Docs,docs/
architecture,🏗 Architecture & Design,docs/ARCHITECTURE.md
llm-strategy,🧠 Boosting LLM Intelligence with Linked-Mind,docs/LLM_STRATEGY.md
Map Index,"The Documentation Index Map System (compiled as the map-builder executable target) scans the docs directory in your workspace, extracts metadata from each file (frontmatter for Markdown, comments and filenames for Zig), and rebuilds the structured index map representing your knowledge base.",docs/MAP_INDEX.md
llm-wiki,Source: https://gist.githubusercontent.com/karpathy/442a6bf555914893e9891c11519de94f/raw,docs/llm_wiki.md
map,`map.csv` - CSV Data Format for mapping knowledge base,docs/map.md
,Superpowers,docs/superpowers/
,Plans,docs/superpowers/plans/
2026-06-01-mindmap-rag-plan,Mind-Map RAG Implementation Plan,docs/superpowers/plans/2026-06-01-mindmap-rag-plan.md
,Specs,docs/superpowers/specs/
2026-06-01-mindmap-rag-design,Mind-Map RAG: Reasoning-Based Retrieval Over Long Documents,docs/superpowers/specs/2026-06-01-mindmap-rag-design.md
index,,index.html
llm-knowledge,LLM Knowledge Bundle,llm_knowledge.md
,Md Editor,md-editor/
,Mocks,mocks/
,Raw,mocks/raw/
anthropic-prompt-caching,Demonstrates how to use Anthropic's prompt caching feature.,mocks/raw/anthropic-prompt-caching.md
huggingface-text-generation,Text Generation with Transformers,mocks/raw/huggingface-text-generation.md
ollama-api,Ollama API,mocks/raw/ollama-api.md
openai-chatgpt-inputs,How to Format Inputs to ChatGPT Models,mocks/raw/openai-chatgpt-inputs.md
,No Ws,no_ws/
,Sample Kb,sample_kb/
first,This is the first note about Zig and knowledge bases. Zig is fast.,sample_kb/first.md
meta-test,Metadata Test,sample_kb/meta_test.md
second,This is the second note about knowledge base systems. Knowledge is power.,sample_kb/second.md
third,This is the third node #advanced [[first.md]] [[meta_test.md]],sample_kb/third.md
typed-test,Typed Test,sample_kb/typed_test.md
TOON Specification,"TOON is a token-efficient text format for JSON-shaped data, designed primarily for LLM prompts and contexts where every token costs. It saves tokens vs JSON by declaring array shapes once (length and optional field list) and using indentation in place of braces. TOON is typically used as a translation layer: produce data as JSON in code, encode to TOON for downstream consumption, and decode back to JSON if needed.",spec.md
,Src,src/
cache,File-level parse cache for the knowledge graph.,src/cache.zig
graph,In-memory knowledge graph built from parsed nodes.,src/graph.zig
li,Workspace-aware CLI for the Linked-Mind knowledge graph tool.,src/li.zig
main,Legacy CLI entry point for the knowledge graph tool.,src/main.zig
map,"Scans the `docs/` directory, extracts metadata from each file",src/map.zig
,Map,src/map/
entry,Entry type for the map index tree.,src/map/entry.zig
handle-gitignore,.gitignore rule loader and matcher for the directory scanner.,src/map/handle_gitignore.zig
metadata,Zig source: metadata.,src/map/metadata.zig
scanner,Directory scanner for the map builder.,src/map/scanner.zig
utils,String utility helpers for the map builder.,src/map/utils.zig
,Mindmap,src/mindmap/
builder,Zig source: builder.,src/mindmap/builder.zig
llm,Zig source: llm.,src/mindmap/llm.zig
mindmap,Zig source: mindmap.,src/mindmap/mindmap.zig
query,Zig source: query.,src/mindmap/query.zig
serialize,Zig source: serialize.,src/mindmap/serialize.zig
parser,Markdown parser for knowledge graph nodes.,src/parser.zig
root,Library root for Linked-Mind.,src/root.zig
,Utils,src/utils/
toon,TOON (Terse Object Notation) serialisation helpers.,src/utils/toon.zig
,Test Gc Kb,test_gc_kb/
island1,island1,test_gc_kb/island1.md
island2,island2,test_gc_kb/island2.md
node1,node1,test_gc_kb/node1.md
node2,node2,test_gc_kb/node2.md
orphan1,orphan1,test_gc_kb/orphan1.md
test-json,Zig source: test-json.,test_json.zig
,Test Kb,test_kb/
file1,[[File2]],test_kb/File1.md
file2,[[File3]],test_kb/File2.md
file3,[[File1]],test_kb/File3.md
,Test Ws,test_ws/
